==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
 28%|██▊       | 1062/3753 [1:05:01<2:44:35,  3.67s/it]
 28%|██▊       | 1063/3753 [1:05:05<2:44:32,  3.67s/it]
 28%|██▊       | 1064/3753 [1:05:09<2:44:26,  3.67s/it]
 28%|██▊       | 1065/3753 [1:05:12<2:44:18,  3.67s/it]
 28%|██▊       | 1066/3753 [1:05:16<2:44:14,  3.67s/it]
 28%|██▊       | 1067/3753 [1:05:20<2:44:14,  3.67s/it]
 28%|██▊       | 1068/3753 [1:05:23<2:44:13,  3.67s/it]
 28%|██▊       | 1069/3753 [1:05:27<2:44:10,  3.67s/it]
 29%|██▊       | 1070/3753 [1:05:31<2:44:04,  3.67s/it]
                                                       

 29%|██▊       | 1070/3753 [1:05:31<2:44:04,  3.67s/it]
 29%|██▊       | 1071/3753 [1:05:34<2:44:03,  3.67s/it]
 29%|██▊       | 1072/3753 [1:05:38<2:44:01,  3.67s/it]
 29%|██▊       | 1073/3753 [1:05:42<2:43:57,  3.67s/it]
 29%|██▊       | 1074/3753 [1:05:46<2:43:55,  3.67s/it]
 29%|██▊       | 1075/3753 [1:05:49<2:43:53,  3.67s/it]
 29%|██▊       | 1076/3753 [1:05:53<2:43:49,  3.67s/it]
 29%|██▊       | 1077/3753 [1:05:57<2:43:42,  3.67s/it]
 29%|██▊       | 1078/3753 [1:06:00<2:43:34,  3.67s/it]
 29%|██▉       | 1079/3753 [1:06:04<2:43:30,  3.67s/it]
 29%|██▉       | 1080/3753 [1:06:08<2:43:26,  3.67s/it]
                                                       

 29%|██▉       | 1080/3753 [1:06:08<2:43:26,  3.67s/it]
 29%|██▉       | 1081/3753 [1:06:11<2:43:24,  3.67s/it]
 29%|██▉       | 1082/3753 [1:06:15<2:43:17,  3.67s/it]
 29%|██▉       | 1083/3753 [1:06:19<2:43:10,  3.67s/it]
 29%|██▉       | 1084/3753 [1:06:22<2:43:10,  3.67s/it]
 29%|██▉       | 1085/3753 [1:06:26<2:43:11,  3.67s/it]
 29%|██▉       | 1086/3753 [1:06:30<2:43:05,  3.67s/it]
 29%|██▉       | 1087/3753 [1:06:33<2:43:01,  3.67s/it]
 29%|██▉       | 1088/3753 [1:06:37<2:42:56,  3.67s/it]
 29%|██▉       | 1089/3753 [1:06:41<2:42:57,  3.67s/it]
 29%|██▉       | 1090/3753 [1:06:44<2:42:51,  3.67s/it]
                                                       

 29%|██▉       | 1090/3753 [1:06:44<2:42:51,  3.67s/it]
 29%|██▉       | 1091/3753 [1:06:48<2:42:51,  3.67s/it]
 29%|██▉       | 1092/3753 [1:06:52<2:42:50,  3.67s/it]
 29%|██▉       | 1093/3753 [1:06:55<2:42:41,  3.67s/it]
 29%|██▉       | 1094/3753 [1:06:59<2:42:33,  3.67s/it]
 29%|██▉       | 1095/3753 [1:07:03<2:42:31,  3.67s/it]
 29%|██▉       | 1096/3753 [1:07:06<2:42:21,  3.67s/it]
 29%|██▉       | 1097/3753 [1:07:10<2:42:14,  3.67s/it]
 29%|██▉       | 1098/3753 [1:07:14<2:42:11,  3.67s/it]
 29%|██▉       | 1099/3753 [1:07:17<2:42:06,  3.66s/it]
 29%|██▉       | 1100/3753 [1:07:21<2:42:04,  3.67s/it]
                                                       

 29%|██▉       | 1100/3753 [1:07:21<2:42:04,  3.67s/it]
 29%|██▉       | 1101/3753 [1:07:25<2:42:05,  3.67s/it]
 29%|██▉       | 1102/3753 [1:07:28<2:42:01,  3.67s/it]
 29%|██▉       | 1103/3753 [1:07:32<2:42:02,  3.67s/it]
 29%|██▉       | 1104/3753 [1:07:36<2:41:55,  3.67s/it]
 29%|██▉       | 1105/3753 [1:07:39<2:41:49,  3.67s/it]
 29%|██▉       | 1106/3753 [1:07:43<2:41:46,  3.67s/it]
 29%|██▉       | 1107/3753 [1:07:47<2:41:46,  3.67s/it]
 30%|██▉       | 1108/3753 [1:07:50<2:41:43,  3.67s/it]
 30%|██▉       | 1109/3753 [1:07:54<2:41:39,  3.67s/it]
 30%|██▉       | 1110/3753 [1:07:58<2:41:36,  3.67s/it]
                                                       

 30%|██▉       | 1110/3753 [1:07:58<2:41:36,  3.67s/it]
 30%|██▉       | 1111/3753 [1:08:01<2:41:33,  3.67s/it]
 30%|██▉       | 1112/3753 [1:08:05<2:41:28,  3.67s/it]
 30%|██▉       | 1113/3753 [1:08:09<2:41:27,  3.67s/it]
 30%|██▉       | 1114/3753 [1:08:12<2:41:21,  3.67s/it]
 30%|██▉       | 1115/3753 [1:08:16<2:41:14,  3.67s/it]
 30%|██▉       | 1116/3753 [1:08:20<2:41:12,  3.67s/it]
 30%|██▉       | 1117/3753 [1:08:23<2:41:08,  3.67s/it]
 30%|██▉       | 1118/3753 [1:08:27<2:41:01,  3.67s/it]
 30%|██▉       | 1119/3753 [1:08:31<2:40:55,  3.67s/it]
 30%|██▉       | 1120/3753 [1:08:34<2:40:51,  3.67s/it]
                                                       

 30%|██▉       | 1120/3753 [1:08:34<2:40:51,  3.67s/it]
 30%|██▉       | 1121/3753 [1:08:38<2:40:49,  3.67s/it]
 30%|██▉       | 1122/3753 [1:08:42<2:40:46,  3.67s/it]
 30%|██▉       | 1123/3753 [1:08:45<2:40:47,  3.67s/it]
 30%|██▉       | 1124/3753 [1:08:49<2:40:42,  3.67s/it]
 30%|██▉       | 1125/3753 [1:08:53<2:40:36,  3.67s/it]
 30%|███       | 1126/3753 [1:08:56<2:40:35,  3.67s/it]
 30%|███       | 1127/3753 [1:09:00<2:40:32,  3.67s/it]
 30%|███       | 1128/3753 [1:09:04<2:40:29,  3.67s/it]
 30%|███       | 1129/3753 [1:09:07<2:40:22,  3.67s/it]
 30%|███       | 1130/3753 [1:09:11<2:40:19,  3.67s/it]
                                                       

 30%|███       | 1130/3753 [1:09:11<2:40:19,  3.67s/it]
 30%|███       | 1131/3753 [1:09:15<2:40:15,  3.67s/it]
 30%|███       | 1132/3753 [1:09:18<2:40:12,  3.67s/it]
 30%|███       | 1133/3753 [1:09:22<2:40:07,  3.67s/it]
 30%|███       | 1134/3753 [1:09:26<2:40:03,  3.67s/it]
 30%|███       | 1135/3753 [1:09:29<2:39:58,  3.67s/it]
 30%|███       | 1136/3753 [1:09:33<2:39:55,  3.67s/it]
 30%|███       | 1137/3753 [1:09:37<2:39:55,  3.67s/it]
 30%|███       | 1138/3753 [1:09:40<2:39:51,  3.67s/it]
 30%|███       | 1139/3753 [1:09:44<2:39:48,  3.67s/it]
 30%|███       | 1140/3753 [1:09:48<2:39:43,  3.67s/it]
                                                       

 30%|███       | 1140/3753 [1:09:48<2:39:43,  3.67s/it]
 30%|███       | 1141/3753 [1:09:51<2:39:37,  3.67s/it]
 30%|███       | 1142/3753 [1:09:55<2:39:34,  3.67s/it]
 30%|███       | 1143/3753 [1:09:59<2:39:28,  3.67s/it]
 30%|███       | 1144/3753 [1:10:02<2:39:23,  3.67s/it]
 31%|███       | 1145/3753 [1:10:06<2:39:23,  3.67s/it]
 31%|███       | 1146/3753 [1:10:10<2:39:17,  3.67s/it]
 31%|███       | 1147/3753 [1:10:13<2:39:17,  3.67s/it]
 31%|███       | 1148/3753 [1:10:17<2:39:12,  3.67s/it]
 31%|███       | 1149/3753 [1:10:21<2:39:12,  3.67s/it]
 31%|███       | 1150/3753 [1:10:24<2:39:08,  3.67s/it]
                                                       

 31%|███       | 1150/3753 [1:10:24<2:39:08,  3.67s/it]
 31%|███       | 1151/3753 [1:10:28<2:39:06,  3.67s/it]
 31%|███       | 1152/3753 [1:10:32<2:39:05,  3.67s/it]
 31%|███       | 1153/3753 [1:10:35<2:39:02,  3.67s/it]
 31%|███       | 1154/3753 [1:10:39<2:38:56,  3.67s/it]
 31%|███       | 1155/3753 [1:10:43<2:38:53,  3.67s/it]
 31%|███       | 1156/3753 [1:10:46<2:38:46,  3.67s/it]
 31%|███       | 1157/3753 [1:10:50<2:38:42,  3.67s/it]
 31%|███       | 1158/3753 [1:10:54<2:38:43,  3.67s/it]
 31%|███       | 1159/3753 [1:10:57<2:38:32,  3.67s/it]
 31%|███       | 1160/3753 [1:11:01<2:38:25,  3.67s/it]
                                                       

 31%|███       | 1160/3753 [1:11:01<2:38:25,  3.67s/it]
 31%|███       | 1161/3753 [1:11:05<2:38:20,  3.67s/it]
 31%|███       | 1162/3753 [1:11:08<2:38:14,  3.66s/it]
 31%|███       | 1163/3753 [1:11:12<2:38:19,  3.67s/it]
 31%|███       | 1164/3753 [1:11:16<2:38:15,  3.67s/it]
 31%|███       | 1165/3753 [1:11:19<2:38:10,  3.67s/it]
 31%|███       | 1166/3753 [1:11:23<2:38:03,  3.67s/it]
 31%|███       | 1167/3753 [1:11:27<2:37:57,  3.66s/it]
 31%|███       | 1168/3753 [1:11:30<2:37:49,  3.66s/it]
 31%|███       | 1169/3753 [1:11:34<2:37:41,  3.66s/it]
 31%|███       | 1170/3753 [1:11:38<2:37:41,  3.66s/it]
                                                       

 31%|███       | 1170/3753 [1:11:38<2:37:41,  3.66s/it]
 31%|███       | 1171/3753 [1:11:41<2:37:43,  3.67s/it]
 31%|███       | 1172/3753 [1:11:45<2:37:38,  3.66s/it]
 31%|███▏      | 1173/3753 [1:11:49<2:37:37,  3.67s/it]
 31%|███▏      | 1174/3753 [1:11:52<2:37:30,  3.66s/it]
 31%|███▏      | 1175/3753 [1:11:56<2:37:25,  3.66s/it]
 31%|███▏      | 1176/3753 [1:12:00<2:37:27,  3.67s/it]
 31%|███▏      | 1177/3753 [1:12:03<2:37:21,  3.67s/it]
 31%|███▏      | 1178/3753 [1:12:07<2:37:16,  3.66s/it]
 31%|███▏      | 1179/3753 [1:12:11<2:37:11,  3.66s/it]
 31%|███▏      | 1180/3753 [1:12:14<2:37:09,  3.66s/it]
                                                       

 31%|███▏      | 1180/3753 [1:12:14<2:37:09,  3.66s/it]
 31%|███▏      | 1181/3753 [1:12:18<2:37:05,  3.66s/it]
 31%|███▏      | 1182/3753 [1:12:22<2:37:01,  3.66s/it]
 32%|███▏      | 1183/3753 [1:12:25<2:36:51,  3.66s/it]
 32%|███▏      | 1184/3753 [1:12:29<2:36:44,  3.66s/it]
 32%|███▏      | 1185/3753 [1:12:33<2:36:49,  3.66s/it]
 32%|███▏      | 1186/3753 [1:12:36<2:36:48,  3.67s/it]
 32%|███▏      | 1187/3753 [1:12:40<2:36:43,  3.66s/it]
 32%|███▏      | 1188/3753 [1:12:44<2:36:41,  3.67s/it]
 32%|███▏      | 1189/3753 [1:12:47<2:36:36,  3.66s/it]
 32%|███▏      | 1190/3753 [1:12:51<2:36:28,  3.66s/it]
                                                       

 32%|███▏      | 1190/3753 [1:12:51<2:36:28,  3.66s/it]
 32%|███▏      | 1191/3753 [1:12:55<2:36:24,  3.66s/it]
 32%|███▏      | 1192/3753 [1:12:58<2:36:19,  3.66s/it]
 32%|███▏      | 1193/3753 [1:13:02<2:36:16,  3.66s/it]
 32%|███▏      | 1194/3753 [1:13:06<2:36:15,  3.66s/it]
 32%|███▏      | 1195/3753 [1:13:09<2:36:13,  3.66s/it]
 32%|███▏      | 1196/3753 [1:13:13<2:36:13,  3.67s/it]
 32%|███▏      | 1197/3753 [1:13:17<2:36:14,  3.67s/it]
 32%|███▏      | 1198/3753 [1:13:20<2:36:10,  3.67s/it]
 32%|███▏      | 1199/3753 [1:13:24<2:36:01,  3.67s/it]
 32%|███▏      | 1200/3753 [1:13:28<2:35:54,  3.66s/it]
                                                       

 32%|███▏      | 1200/3753 [1:13:28<2:35:54,  3.66s/it]
 32%|███▏      | 1201/3753 [1:13:31<2:35:48,  3.66s/it]
 32%|███▏      | 1202/3753 [1:13:35<2:35:42,  3.66s/it]
 32%|███▏      | 1203/3753 [1:13:39<2:35:38,  3.66s/it]
 32%|███▏      | 1204/3753 [1:13:42<2:35:38,  3.66s/it]
 32%|███▏      | 1205/3753 [1:13:46<2:35:33,  3.66s/it]
 32%|███▏      | 1206/3753 [1:13:49<2:35:27,  3.66s/it]
 32%|███▏      | 1207/3753 [1:13:53<2:35:20,  3.66s/it]
 32%|███▏      | 1208/3753 [1:13:57<2:35:15,  3.66s/it]
 32%|███▏      | 1209/3753 [1:14:00<2:35:12,  3.66s/it]
 32%|███▏      | 1210/3753 [1:14:04<2:35:08,  3.66s/it]
                                                       

 32%|███▏      | 1210/3753 [1:14:04<2:35:08,  3.66s/it]
 32%|███▏      | 1211/3753 [1:14:08<2:35:07,  3.66s/it]
 32%|███▏      | 1212/3753 [1:14:11<2:35:06,  3.66s/it]
 32%|███▏      | 1213/3753 [1:14:15<2:35:04,  3.66s/it]
 32%|███▏      | 1214/3753 [1:14:19<2:35:00,  3.66s/it]
 32%|███▏      | 1215/3753 [1:14:22<2:34:56,  3.66s/it]
 32%|███▏      | 1216/3753 [1:14:26<2:34:53,  3.66s/it]
 32%|███▏      | 1217/3753 [1:14:30<2:34:50,  3.66s/it]
 32%|███▏      | 1218/3753 [1:14:33<2:34:44,  3.66s/it]
 32%|███▏      | 1219/3753 [1:14:37<2:34:39,  3.66s/it]
 33%|███▎      | 1220/3753 [1:14:41<2:34:33,  3.66s/it]
                                                       

 33%|███▎      | 1220/3753 [1:14:41<2:34:33,  3.66s/it]
 33%|███▎      | 1221/3753 [1:14:44<2:34:28,  3.66s/it]
 33%|███▎      | 1222/3753 [1:14:48<2:34:27,  3.66s/it]
 33%|███▎      | 1223/3753 [1:14:52<2:34:22,  3.66s/it]
 33%|███▎      | 1224/3753 [1:14:55<2:34:21,  3.66s/it]
 33%|███▎      | 1225/3753 [1:14:59<2:34:18,  3.66s/it]
 33%|███▎      | 1226/3753 [1:15:03<2:34:12,  3.66s/it]
 33%|███▎      | 1227/3753 [1:15:06<2:34:07,  3.66s/it]
 33%|███▎      | 1228/3753 [1:15:10<2:34:03,  3.66s/it]
 33%|███▎      | 1229/3753 [1:15:14<2:33:58,  3.66s/it]
 33%|███▎      | 1230/3753 [1:15:17<2:34:01,  3.66s/it]
                                                       

 33%|███▎      | 1230/3753 [1:15:17<2:34:01,  3.66s/it]
 33%|███▎      | 1231/3753 [1:15:21<2:33:59,  3.66s/it]
 33%|███▎      | 1232/3753 [1:15:25<2:33:57,  3.66s/it]
 33%|███▎      | 1233/3753 [1:15:28<2:33:55,  3.67s/it]
 33%|███▎      | 1234/3753 [1:15:32<2:33:52,  3.67s/it]
 33%|███▎      | 1235/3753 [1:15:36<2:33:44,  3.66s/it]
 33%|███▎      | 1236/3753 [1:15:39<2:33:43,  3.66s/it]
 33%|███▎      | 1237/3753 [1:15:43<2:33:40,  3.66s/it]
 33%|███▎      | 1238/3753 [1:15:47<2:33:32,  3.66s/it]
 33%|███▎      | 1239/3753 [1:15:50<2:33:27,  3.66s/it]
 33%|███▎      | 1240/3753 [1:15:54<2:33:29,  3.66s/it]
                                                       

 33%|███▎      | 1240/3753 [1:15:54<2:33:29,  3.66s/it]
 33%|███▎      | 1241/3753 [1:15:58<2:33:25,  3.66s/it]
 33%|███▎      | 1242/3753 [1:16:01<2:33:21,  3.66s/it]
 33%|███▎      | 1243/3753 [1:16:05<2:33:15,  3.66s/it]
 33%|███▎      | 1244/3753 [1:16:09<2:33:10,  3.66s/it]
 33%|███▎      | 1245/3753 [1:16:12<2:33:10,  3.66s/it]
 33%|███▎      | 1246/3753 [1:16:16<2:33:09,  3.67s/it]
 33%|███▎      | 1247/3753 [1:16:20<2:33:09,  3.67s/it]
 33%|███▎      | 1248/3753 [1:16:23<2:33:03,  3.67s/it]
 33%|███▎      | 1249/3753 [1:16:27<2:32:56,  3.66s/it]
 33%|███▎      | 1250/3753 [1:16:31<2:32:42,  3.66s/it]
                                                       

 33%|███▎      | 1250/3753 [1:16:31<2:32:42,  3.66s/it]
 33%|███▎      | 1251/3753 [1:16:31<1:56:56,  2.80s/it]
 33%|███▎      | 1252/3753 [1:16:35<2:07:53,  3.07s/it]
 33%|███▎      | 1253/3753 [1:16:39<2:15:20,  3.25s/it]
 33%|███▎      | 1254/3753 [1:16:42<2:20:30,  3.37s/it]
 33%|███▎      | 1255/3753 [1:16:46<2:24:10,  3.46s/it]
 33%|███▎      | 1256/3753 [1:16:50<2:26:38,  3.52s/it]
 33%|███▎      | 1257/3753 [1:16:53<2:28:22,  3.57s/it]
 34%|███▎      | 1258/3753 [1:16:57<2:29:37,  3.60s/it]
 34%|███▎      | 1259/3753 [1:17:01<2:30:28,  3.62s/it]
 34%|███▎      | 1260/3753 [1:17:04<2:30:56,  3.63s/it]
                                                       

 34%|███▎      | 1260/3753 [1:17:04<2:30:56,  3.63s/it]
 34%|███▎      | 1261/3753 [1:17:08<2:31:18,  3.64s/it]
 34%|███▎      | 1262/3753 [1:17:12<2:31:34,  3.65s/it]
 34%|███▎      | 1263/3753 [1:17:15<2:31:41,  3.66s/it]
 34%|███▎      | 1264/3753 [1:17:19<2:31:46,  3.66s/it]
 34%|███▎      | 1265/3753 [1:17:23<2:31:47,  3.66s/it]
 34%|███▎      | 1266/3753 [1:17:27<2:31:52,  3.66s/it]
 34%|███▍      | 1267/3753 [1:17:30<2:31:50,  3.66s/it]
 34%|███▍      | 1268/3753 [1:17:34<2:31:50,  3.67s/it]
 34%|███▍      | 1269/3753 [1:17:38<2:31:49,  3.67s/it]
 34%|███▍      | 1270/3753 [1:17:41<2:31:46,  3.67s/it]
                                                       

 34%|███▍      | 1270/3753 [1:17:41<2:31:46,  3.67s/it]
 34%|███▍      | 1271/3753 [1:17:45<2:31:43,  3.67s/it]
 34%|███▍      | 1272/3753 [1:17:49<2:31:40,  3.67s/it]
 34%|███▍      | 1273/3753 [1:17:52<2:31:35,  3.67s/it]
 34%|███▍      | 1274/3753 [1:17:56<2:31:31,  3.67s/it]
 34%|███▍      | 1275/3753 [1:18:00<2:31:27,  3.67s/it]
 34%|███▍      | 1276/3753 [1:18:03<2:31:20,  3.67s/it]
 34%|███▍      | 1277/3753 [1:18:07<2:31:12,  3.66s/it]
 34%|███▍      | 1278/3753 [1:18:11<2:31:14,  3.67s/it]
 34%|███▍      | 1279/3753 [1:18:14<2:31:09,  3.67s/it]
 34%|███▍      | 1280/3753 [1:18:18<2:31:01,  3.66s/it]
                                                       

 34%|███▍      | 1280/3753 [1:18:18<2:31:01,  3.66s/it]
 34%|███▍      | 1281/3753 [1:18:22<2:31:01,  3.67s/it]
 34%|███▍      | 1282/3753 [1:18:25<2:30:59,  3.67s/it]
 34%|███▍      | 1283/3753 [1:18:29<2:30:52,  3.67s/it]
 34%|███▍      | 1284/3753 [1:18:32<2:30:45,  3.66s/it]
 34%|███▍      | 1285/3753 [1:18:36<2:30:45,  3.67s/it]
 34%|███▍      | 1286/3753 [1:18:40<2:30:40,  3.66s/it]
 34%|███▍      | 1287/3753 [1:18:43<2:30:40,  3.67s/it]
 34%|███▍      | 1288/3753 [1:18:47<2:30:37,  3.67s/it]
 34%|███▍      | 1289/3753 [1:18:51<2:30:35,  3.67s/it]
 34%|███▍      | 1290/3753 [1:18:54<2:30:33,  3.67s/it]
                                                       

 34%|███▍      | 1290/3753 [1:18:54<2:30:33,  3.67s/it]
 34%|███▍      | 1291/3753 [1:18:58<2:30:31,  3.67s/it]
 34%|███▍      | 1292/3753 [1:19:02<2:30:25,  3.67s/it]
 34%|███▍      | 1293/3753 [1:19:05<2:30:17,  3.67s/it]
 34%|███▍      | 1294/3753 [1:19:09<2:30:09,  3.66s/it]
 35%|███▍      | 1295/3753 [1:19:13<2:30:05,  3.66s/it]
 35%|███▍      | 1296/3753 [1:19:16<2:30:01,  3.66s/it]
 35%|███▍      | 1297/3753 [1:19:20<2:29:58,  3.66s/it]
 35%|███▍      | 1298/3753 [1:19:24<2:29:56,  3.66s/it]
 35%|███▍      | 1299/3753 [1:19:27<2:29:58,  3.67s/it]
 35%|███▍      | 1300/3753 [1:19:31<2:29:52,  3.67s/it]
                                                       

 35%|███▍      | 1300/3753 [1:19:31<2:29:52,  3.67s/it]
 35%|███▍      | 1301/3753 [1:19:35<2:29:46,  3.66s/it]
 35%|███▍      | 1302/3753 [1:19:38<2:29:48,  3.67s/it]
 35%|███▍      | 1303/3753 [1:19:42<2:29:44,  3.67s/it]
 35%|███▍      | 1304/3753 [1:19:46<2:29:41,  3.67s/it]
 35%|███▍      | 1305/3753 [1:19:49<2:29:38,  3.67s/it]
 35%|███▍      | 1306/3753 [1:19:53<2:29:35,  3.67s/it]
 35%|███▍      | 1307/3753 [1:19:57<2:29:29,  3.67s/it]
 35%|███▍      | 1308/3753 [1:20:00<2:29:21,  3.67s/it]
 35%|███▍      | 1309/3753 [1:20:04<2:29:21,  3.67s/it]
 35%|███▍      | 1310/3753 [1:20:08<2:29:18,  3.67s/it]
                                                       

 35%|███▍      | 1310/3753 [1:20:08<2:29:18,  3.67s/it]
 35%|███▍      | 1311/3753 [1:20:11<2:29:14,  3.67s/it]
 35%|███▍      | 1312/3753 [1:20:15<2:29:09,  3.67s/it]
 35%|███▍      | 1313/3753 [1:20:19<2:29:02,  3.66s/it]
 35%|███▌      | 1314/3753 [1:20:22<2:28:56,  3.66s/it]
 35%|███▌      | 1315/3753 [1:20:26<2:28:53,  3.66s/it]
 35%|███▌      | 1316/3753 [1:20:30<2:28:50,  3.66s/it]
 35%|███▌      | 1317/3753 [1:20:33<2:28:47,  3.66s/it]
 35%|███▌      | 1318/3753 [1:20:37<2:28:48,  3.67s/it]
 35%|███▌      | 1319/3753 [1:20:41<2:28:43,  3.67s/it]
 35%|███▌      | 1320/3753 [1:20:44<2:28:40,  3.67s/it]
                                                       

 35%|███▌      | 1320/3753 [1:20:44<2:28:40,  3.67s/it]
 35%|███▌      | 1321/3753 [1:20:48<2:28:40,  3.67s/it]
 35%|███▌      | 1322/3753 [1:20:52<2:28:35,  3.67s/it]
 35%|███▌      | 1323/3753 [1:20:55<2:28:33,  3.67s/it]
 35%|███▌      | 1324/3753 [1:20:59<2:28:30,  3.67s/it]
 35%|███▌      | 1325/3753 [1:21:03<2:28:26,  3.67s/it]
 35%|███▌      | 1326/3753 [1:21:06<2:28:22,  3.67s/it]
 35%|███▌      | 1327/3753 [1:21:10<2:28:17,  3.67s/it]
 35%|███▌      | 1328/3753 [1:21:14<2:28:10,  3.67s/it]
 35%|███▌      | 1329/3753 [1:21:17<2:28:04,  3.67s/it]
 35%|███▌      | 1330/3753 [1:21:21<2:28:02,  3.67s/it]
                                                       

 35%|███▌      | 1330/3753 [1:21:21<2:28:02,  3.67s/it]
 35%|███▌      | 1331/3753 [1:21:25<2:27:56,  3.66s/it]
 35%|███▌      | 1332/3753 [1:21:28<2:27:52,  3.66s/it]
 36%|███▌      | 1333/3753 [1:21:32<2:27:51,  3.67s/it]
 36%|███▌      | 1334/3753 [1:21:36<2:27:46,  3.67s/it]
 36%|███▌      | 1335/3753 [1:21:39<2:27:42,  3.67s/it]
 36%|███▌      | 1336/3753 [1:21:43<2:27:34,  3.66s/it]
 36%|███▌      | 1337/3753 [1:21:47<2:27:37,  3.67s/it]
 36%|███▌      | 1338/3753 [1:21:50<2:27:30,  3.67s/it]
 36%|███▌      | 1339/3753 [1:21:54<2:27:28,  3.67s/it]
 36%|███▌      | 1340/3753 [1:21:58<2:27:26,  3.67s/it]
                                                       

 36%|███▌      | 1340/3753 [1:21:58<2:27:26,  3.67s/it]
 36%|███▌      | 1341/3753 [1:22:01<2:27:21,  3.67s/it]
 36%|███▌      | 1342/3753 [1:22:05<2:27:18,  3.67s/it]
 36%|███▌      | 1343/3753 [1:22:09<2:27:16,  3.67s/it]
 36%|███▌      | 1344/3753 [1:22:12<2:27:09,  3.67s/it]
 36%|███▌      | 1345/3753 [1:22:16<2:27:00,  3.66s/it]
 36%|███▌      | 1346/3753 [1:22:20<2:26:59,  3.66s/it]
 36%|███▌      | 1347/3753 [1:22:23<2:26:57,  3.66s/it]
 36%|███▌      | 1348/3753 [1:22:27<2:26:52,  3.66s/it]
 36%|███▌      | 1349/3753 [1:22:31<2:26:52,  3.67s/it]
 36%|███▌      | 1350/3753 [1:22:34<2:26:48,  3.67s/it]
                                                       

 36%|███▌      | 1350/3753 [1:22:34<2:26:48,  3.67s/it]
 36%|███▌      | 1351/3753 [1:22:38<2:26:44,  3.67s/it]
 36%|███▌      | 1352/3753 [1:22:42<2:26:45,  3.67s/it]
 36%|███▌      | 1353/3753 [1:22:45<2:26:42,  3.67s/it]
 36%|███▌      | 1354/3753 [1:22:49<2:26:39,  3.67s/it]
 36%|███▌      | 1355/3753 [1:22:53<2:26:34,  3.67s/it]
 36%|███▌      | 1356/3753 [1:22:56<2:26:34,  3.67s/it]
 36%|███▌      | 1357/3753 [1:23:00<2:26:28,  3.67s/it]
 36%|███▌      | 1358/3753 [1:23:04<2:26:26,  3.67s/it]
 36%|███▌      | 1359/3753 [1:23:07<2:26:22,  3.67s/it]
 36%|███▌      | 1360/3753 [1:23:11<2:26:20,  3.67s/it]
                                                       

 36%|███▌      | 1360/3753 [1:23:11<2:26:20,  3.67s/it]
 36%|███▋      | 1361/3753 [1:23:15<2:26:15,  3.67s/it]
 36%|███▋      | 1362/3753 [1:23:18<2:26:10,  3.67s/it]
 36%|███▋      | 1363/3753 [1:23:22<2:26:04,  3.67s/it]
 36%|███▋      | 1364/3753 [1:23:26<2:25:57,  3.67s/it]
 36%|███▋      | 1365/3753 [1:23:29<2:25:54,  3.67s/it]
 36%|███▋      | 1366/3753 [1:23:33<2:25:49,  3.67s/it]
 36%|███▋      | 1367/3753 [1:23:37<2:25:45,  3.67s/it]
 36%|███▋      | 1368/3753 [1:23:40<2:25:43,  3.67s/it]
 36%|███▋      | 1369/3753 [1:23:44<2:25:38,  3.67s/it]
 37%|███▋      | 1370/3753 [1:23:48<2:25:33,  3.67s/it]
                                                       

 37%|███▋      | 1370/3753 [1:23:48<2:25:33,  3.67s/it]
 37%|███▋      | 1371/3753 [1:23:51<2:25:35,  3.67s/it]
 37%|███▋      | 1372/3753 [1:23:55<2:25:37,  3.67s/it]
 37%|███▋      | 1373/3753 [1:23:59<2:25:36,  3.67s/it]
 37%|███▋      | 1374/3753 [1:24:02<2:25:32,  3.67s/it]
 37%|███▋      | 1375/3753 [1:24:06<2:25:28,  3.67s/it]
 37%|███▋      | 1376/3753 [1:24:10<2:25:23,  3.67s/it]
 37%|███▋      | 1377/3753 [1:24:13<2:25:19,  3.67s/it]
 37%|███▋      | 1378/3753 [1:24:17<2:25:15,  3.67s/it]
 37%|███▋      | 1379/3753 [1:24:21<2:25:12,  3.67s/it]
 37%|███▋      | 1380/3753 [1:24:24<2:25:04,  3.67s/it]
                                                       

 37%|███▋      | 1380/3753 [1:24:24<2:25:04,  3.67s/it]
 37%|███▋      | 1381/3753 [1:24:28<2:25:03,  3.67s/it]
 37%|███▋      | 1382/3753 [1:24:32<2:24:58,  3.67s/it]
